순번,지사,계약종별,접수번호,업무구분,접수자구분,이용 편리성,직원 친절도,전반적 만족,처리 신속도,처리 정확도,업무 개선도,사용 추천도,사회적 책임,종합 점수,서술 의견
327,창원지사,농사용,R9183316,이사정산,기타,68.1,44.7,91.5,33.4,87.7,93.3,71.8,,70.1,보통입니다. 조금 더 신속했으면 좋겠네요.
328,통영지사,가로등,R3447493,신규신청,고객센터,87.7,86.3,84.4,82.2,72.0,91.1,85.2,,84.1,친절하고 빠른 처리 감사합니다.
329,고성지사,주택용,R5210949,신규신청,직원,41.8,66.0,97.8,86.9,89.2,11.3,87.8,,68.7,보통입니다. 조금 더 신속했으면 좋겠네요.
330,고성지사,일반용,R4495336,기타단순문의,한전ON,82.4,39.3,63.5,76.4,94.4,82.0,97.9,,76.6,보통입니다. 조금 더 신속했으면 좋겠네요.
331,고성지사,주택용,R1299130,전기고장,한전ON,97.8,85.5,92.5,71.7,90.6,81.7,81.5,,85.9,친절하고 빠른 처리 감사합니다.
332,통영지사,가로등,R8373658,요금문의,직원,95.3,98.9,83.9,96.6,92.6,96.0,58.5,,88.8,친절하고 빠른 처리 감사합니다.
333,마산지사,가로등,R5257962,명의변경,기타,48.3,31.2,97.9,90.3,82.9,87.8,66.5,,72.1,보통입니다. 조금 더 신속했으면 좋겠네요.
334,김해지사,가로등,R5323373,요금문의,한전ON,92.3,0.0,21.1,85.4,0.0,84.3,90.7,,53.4,보통입니다. 조금 더 신속했으면 좋겠네요.
335,고성지사,농사용,R9724522,신규신청,한전ON,76.2,81.9,96.9,86.8,87.5,57.2,18.9,,72.2,보통입니다. 조금 더 신속했으면 좋겠네요.
336,김해지사,주택용,R4614537,이사정산,기타,15.0,99.4,88.6,16.8,27.5,85.9,82.8,,59.4,보통입니다. 조금 더 신속했으면 좋겠네요.
337,거제지사,교육용,R2394729,이사정산,한전ON,95.3,72.4,43.8,84.7,86.9,85.2,89.4,,79.7,보통입니다. 조금 더 신속했으면 좋겠네요.
338,하동지사,산업용,R1506904,요금문의,고객센터,41.3,36.8,27.1,44.7,21.5,30.9,34.8,,33.9,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
339,통영지사,산업용,R6002964,요금문의,고객센터,34.8,39.6,34.0,33.9,41.8,34.0,23.6,,34.5,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
340,거제지사,산업용,R1993945,신규신청,한전ON,84.5,94.8,25.4,87.3,87.6,37.2,31.2,,64.0,보통입니다. 조금 더 신속했으면 좋겠네요.
341,통영지사,주택용,R4245551,기타단순문의,직원,84.6,85.5,95.7,86.7,87.9,87.7,83.4,,87.4,친절하고 빠른 처리 감사합니다.
342,고성지사,산업용,R4148725,명의변경,한전ON,0.0,82.9,98.3,88.8,85.5,73.2,89.0,,74.0,보통입니다. 조금 더 신속했으면 좋겠네요.
343,통영지사,교육용,R8205755,계기교체,한전ON,84.4,89.6,82.0,95.2,85.7,37.6,96.9,,81.6,친절하고 빠른 처리 감사합니다.
344,마산지사,산업용,R3895079,신규신청,고객센터,28.4,39.3,20.7,24.5,22.8,32.6,25.5,,27.7,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
345,마산지사,일반용,R7197979,명의변경,직원,0.0,97.9,97.2,91.8,89.5,96.1,89.9,,80.3,친절하고 빠른 처리 감사합니다.
346,진주지사,가로등,R3608491,요금문의,기타,99.9,84.7,54.6,98.2,16.4,16.2,85.8,,65.1,보통입니다. 조금 더 신속했으면 좋겠네요.
347,통영지사,교육용,R7892946,전기고장,직원,98.9,95.7,69.7,96.3,83.7,83.6,45.6,,81.9,친절하고 빠른 처리 감사합니다.
348,김해지사,교육용,R4524303,기타단순문의,한전ON,62.3,86.1,98.9,82.7,91.2,54.5,21.3,,71.0,보통입니다. 조금 더 신속했으면 좋겠네요.
349,마산지사,교육용,R8079171,기타단순문의,고객센터,69.1,85.4,97.1,88.4,81.5,74.6,33.5,,75.7,보통입니다. 조금 더 신속했으면 좋겠네요.
350,진주지사,산업용,R2164975,기타단순문의,한전ON,0.0,55.9,93.3,95.5,87.4,64.3,87.8,,69.2,보통입니다. 조금 더 신속했으면 좋겠네요.
351,통영지사,일반용,R3903819,명의변경,한전ON,98.6,96.3,97.7,67.7,62.0,90.4,14.9,,75.4,보통입니다. 조금 더 신속했으면 좋겠네요.
352,김해지사,주택용,R1273654,계기교체,고객센터,91.4,29.7,82.6,25.5,85.0,18.7,98.4,,61.6,보통입니다. 조금 더 신속했으면 좋겠네요.
353,고성지사,일반용,R6024605,이사정산,한전ON,12.9,97.4,97.9,83.9,82.9,95.3,86.9,,79.6,보통입니다. 조금 더 신속했으면 좋겠네요.
354,고성지사,농사용,R8831037,전기고장,기타,40.2,91.7,97.4,79.2,88.3,83.1,81.8,,80.2,친절하고 빠른 처리 감사합니다.
355,거제지사,산업용,R4057926,계기교체,기타,0.0,99.0,94.5,85.6,84.2,93.5,65.5,,74.6,보통입니다. 조금 더 신속했으면 좋겠네요.
356,거제지사,산업용,R7303067,전기고장,한전ON,88.3,99.9,52.5,82.4,98.2,61.2,51.4,,76.3,보통입니다. 조금 더 신속했으면 좋겠네요.
357,진주지사,주택용,R1605840,신규신청,직원,89.1,51.5,29.9,21.2,12.4,0.0,91.3,,42.2,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
358,하동지사,교육용,R7277612,신규신청,한전ON,88.6,59.0,65.0,72.9,93.8,84.4,87.1,,78.7,보통입니다. 조금 더 신속했으면 좋겠네요.
359,통영지사,산업용,R7631475,기타단순문의,한전ON,76.7,96.0,49.0,85.6,91.4,90.1,83.8,,81.8,친절하고 빠른 처리 감사합니다.
360,김해지사,일반용,R7929539,신규신청,기타,82.0,27.8,87.1,66.2,96.3,0.0,90.1,,64.2,보통입니다. 조금 더 신속했으면 좋겠네요.
361,통영지사,산업용,R2676452,기타단순문의,한전ON,84.1,54.7,13.7,12.6,0.0,41.2,94.1,,42.9,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
362,김해지사,농사용,R1034104,요금문의,한전ON,17.9,95.2,86.0,84.3,81.5,88.4,65.7,,74.1,보통입니다. 조금 더 신속했으면 좋겠네요.
363,김해지사,가로등,R7679160,명의변경,한전ON,82.8,82.4,86.1,90.0,90.4,84.4,62.7,,82.7,친절하고 빠른 처리 감사합니다.
364,하동지사,교육용,R5168884,요금문의,기타,94.5,81.5,13.8,82.3,19.3,83.9,0.0,,53.6,보통입니다. 조금 더 신속했으면 좋겠네요.
365,진주지사,산업용,R6316487,명의변경,한전ON,96.5,97.4,81.7,91.2,12.8,95.9,83.5,,79.9,보통입니다. 조금 더 신속했으면 좋겠네요.
366,거제지사,일반용,R6358981,명의변경,한전ON,85.4,49.5,90.0,81.3,56.0,58.9,18.5,,62.8,보통입니다. 조금 더 신속했으면 좋겠네요.
367,창원지사,주택용,R1177292,계기교체,한전ON,82.2,0.0,88.8,21.5,25.8,89.3,72.8,,54.3,보통입니다. 조금 더 신속했으면 좋겠네요.
368,하동지사,일반용,R9711299,전기고장,직원,98.9,88.8,98.9,60.8,83.4,95.9,0.0,,75.2,보통입니다. 조금 더 신속했으면 좋겠네요.
369,거제지사,일반용,R9115048,신규신청,고객센터,94.6,93.2,93.8,88.1,97.7,82.0,86.6,,90.9,친절하고 빠른 처리 감사합니다.
370,진주지사,교육용,R1191259,이사정산,기타,67.2,88.4,92.3,54.1,84.2,88.8,76.7,,78.8,보통입니다. 조금 더 신속했으면 좋겠네요.
371,고성지사,산업용,R2463233,명의변경,직원,99.6,92.8,82.6,96.4,97.5,92.6,0.0,,80.2,친절하고 빠른 처리 감사합니다.
372,창원지사,교육용,R2504284,기타단순문의,직원,85.1,26.6,53.8,82.1,93.8,60.1,77.7,,68.5,보통입니다. 조금 더 신속했으면 좋겠네요.
373,하동지사,가로등,R9439978,요금문의,직원,68.4,82.2,35.6,72.8,0.0,34.6,28.5,,46.0,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
374,창원지사,교육용,R1354093,신규신청,직원,60.9,96.4,99.3,84.0,98.2,49.6,76.1,,80.6,친절하고 빠른 처리 감사합니다.
375,하동지사,산업용,R7401854,기타단순문의,고객센터,21.7,23.4,22.9,36.1,20.9,37.9,43.9,,29.5,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
376,고성지사,교육용,R1303050,요금문의,기타,47.3,82.8,87.0,99.8,96.4,75.4,94.8,,83.4,친절하고 빠른 처리 감사합니다.
377,하동지사,교육용,R1103968,계기교체,고객센터,31.7,93.2,86.0,94.6,89.7,22.5,0.0,,59.7,보통입니다. 조금 더 신속했으면 좋겠네요.
378,진주지사,가로등,R7449009,전기고장,기타,72.1,97.3,96.4,20.2,90.1,90.7,10.2,,68.1,보통입니다. 조금 더 신속했으면 좋겠네요.
379,하동지사,가로등,R9547282,요금문의,기타,98.9,95.9,85.2,88.5,16.7,17.8,14.6,,59.7,보통입니다. 조금 더 신속했으면 좋겠네요.
380,통영지사,농사용,R8810832,기타단순문의,기타,94.1,95.1,39.6,83.0,14.8,87.2,0.0,,59.1,보통입니다. 조금 더 신속했으면 좋겠네요.
381,마산지사,교육용,R7593966,계기교체,기타,84.3,98.7,95.3,86.0,81.7,91.8,68.7,,86.6,친절하고 빠른 처리 감사합니다.
382,고성지사,농사용,R3830471,전기고장,기타,86.4,95.1,92.1,52.9,91.2,95.6,95.3,,86.9,친절하고 빠른 처리 감사합니다.
383,마산지사,농사용,R4734304,이사정산,한전ON,33.1,13.4,62.0,94.1,81.9,62.1,84.0,,61.5,보통입니다. 조금 더 신속했으면 좋겠네요.
384,김해지사,주택용,R7003819,전기고장,고객센터,26.2,24.7,18.3,18.7,15.6,16.9,20.5,,20.1,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
385,진주지사,산업용,R4308661,계기교체,기타,62.6,96.2,43.9,89.7,85.1,85.6,73.7,,76.7,보통입니다. 조금 더 신속했으면 좋겠네요.
386,통영지사,일반용,R8393879,신규신청,한전ON,93.8,0.0,27.1,91.4,56.2,81.9,84.6,,62.1,보통입니다. 조금 더 신속했으면 좋겠네요.
387,통영지사,농사용,R2109678,전기고장,직원,49.8,81.6,83.4,90.3,90.5,73.8,85.3,,79.2,보통입니다. 조금 더 신속했으면 좋겠네요.
388,거제지사,가로등,R8080769,이사정산,기타,98.3,86.6,16.1,88.2,96.2,86.3,94.7,,80.9,친절하고 빠른 처리 감사합니다.
389,통영지사,산업용,R5501813,명의변경,직원,85.3,99.0,88.5,0.0,93.7,87.8,97.7,,78.9,보통입니다. 조금 더 신속했으면 좋겠네요.
390,창원지사,교육용,R9729117,전기고장,고객센터,21.7,33.0,17.0,18.5,32.8,28.5,23.9,,25.1,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
391,창원지사,교육용,R4637125,신규신청,직원,84.7,72.3,86.5,85.2,98.8,84.1,96.9,,86.9,친절하고 빠른 처리 감사합니다.
392,창원지사,일반용,R2982942,계기교체,한전ON,60.1,73.0,93.9,95.3,94.1,81.6,64.9,,80.4,친절하고 빠른 처리 감사합니다.
393,고성지사,농사용,R2754370,명의변경,기타,96.7,18.1,48.1,82.0,89.8,28.3,74.8,,62.5,보통입니다. 조금 더 신속했으면 좋겠네요.
394,김해지사,교육용,R5395054,기타단순문의,직원,0.0,94.8,17.1,0.0,71.6,30.6,0.0,,30.6,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
395,창원지사,주택용,R2670097,계기교체,직원,25.3,0.0,70.2,94.3,89.8,89.3,99.9,,67.0,보통입니다. 조금 더 신속했으면 좋겠네요.
396,통영지사,농사용,R5434991,명의변경,기타,86.1,94.5,97.7,85.5,93.8,12.5,16.9,,69.6,보통입니다. 조금 더 신속했으면 좋겠네요.
397,거제지사,가로등,R3842982,명의변경,기타,78.1,87.6,23.2,0.0,99.5,95.2,95.3,,68.4,보통입니다. 조금 더 신속했으면 좋겠네요.
398,고성지사,가로등,R3235340,기타단순문의,직원,99.3,0.0,89.5,93.9,90.8,87.9,79.7,,77.3,보통입니다. 조금 더 신속했으면 좋겠네요.
399,창원지사,주택용,R1082860,전기고장,직원,84.1,88.5,23.3,92.8,59.8,89.6,92.4,,75.8,보통입니다. 조금 더 신속했으면 좋겠네요.
400,하동지사,일반용,R3461193,전기고장,직원,83.1,93.6,96.2,86.9,75.1,17.3,97.4,,78.5,보통입니다. 조금 더 신속했으면 좋겠네요.
401,진주지사,산업용,R3394054,기타단순문의,한전ON,97.3,12.9,86.3,84.9,98.5,42.6,92.7,,73.6,보통입니다. 조금 더 신속했으면 좋겠네요.
402,하동지사,주택용,R7766809,신규신청,한전ON,43.3,99.9,85.8,16.7,83.9,0.0,84.5,,59.2,보통입니다. 조금 더 신속했으면 좋겠네요.
403,통영지사,일반용,R4847922,계기교체,직원,81.6,84.0,97.4,19.1,52.8,97.2,92.0,,74.9,보통입니다. 조금 더 신속했으면 좋겠네요.
404,마산지사,농사용,R6068170,기타단순문의,직원,56.5,89.8,81.9,91.6,46.5,21.7,92.7,,68.7,보통입니다. 조금 더 신속했으면 좋겠네요.
405,고성지사,산업용,R4376183,기타단순문의,한전ON,92.3,86.3,93.7,82.2,88.5,27.5,82.3,,79.0,보통입니다. 조금 더 신속했으면 좋겠네요.
406,통영지사,교육용,R8420867,전기고장,기타,98.8,18.1,97.4,55.6,0.0,33.1,97.0,,57.1,보통입니다. 조금 더 신속했으면 좋겠네요.
407,거제지사,가로등,R2840291,전기고장,기타,18.2,91.6,99.5,87.9,100.0,90.6,0.0,,69.7,보통입니다. 조금 더 신속했으면 좋겠네요.
408,진주지사,교육용,R8567222,명의변경,직원,85.6,81.4,0.0,97.4,97.9,98.7,89.3,,78.6,보통입니다. 조금 더 신속했으면 좋겠네요.
409,고성지사,교육용,R2329970,기타단순문의,직원,84.4,0.0,84.0,0.0,98.3,85.1,89.4,,63.0,보통입니다. 조금 더 신속했으면 좋겠네요.
410,하동지사,교육용,R3290269,요금문의,고객센터,88.4,91.0,56.1,70.2,85.9,88.3,58.5,,76.9,보통입니다. 조금 더 신속했으면 좋겠네요.
411,마산지사,가로등,R7633416,이사정산,한전ON,89.9,81.9,85.8,85.8,85.4,98.5,83.2,,87.2,친절하고 빠른 처리 감사합니다.
412,하동지사,주택용,R3993511,신규신청,한전ON,86.7,96.0,54.1,75.8,93.3,30.1,86.3,,74.6,보통입니다. 조금 더 신속했으면 좋겠네요.
413,하동지사,가로등,R5863800,계기교체,직원,0.0,91.0,90.8,94.3,83.0,0.0,20.8,,54.3,보통입니다. 조금 더 신속했으면 좋겠네요.
414,고성지사,산업용,R2879771,명의변경,직원,63.2,97.2,93.7,96.9,97.6,94.1,0.0,,77.5,보통입니다. 조금 더 신속했으면 좋겠네요.
415,통영지사,주택용,R8311047,기타단순문의,한전ON,83.2,97.0,57.0,58.1,96.5,96.6,64.0,,78.9,보통입니다. 조금 더 신속했으면 좋겠네요.
416,하동지사,주택용,R7338673,명의변경,한전ON,45.8,99.4,94.0,83.3,98.1,93.1,75.2,,84.1,친절하고 빠른 처리 감사합니다.
417,진주지사,주택용,R9003814,이사정산,기타,94.8,99.9,83.6,21.0,72.9,61.7,93.2,,75.3,보통입니다. 조금 더 신속했으면 좋겠네요.
418,통영지사,농사용,R8522222,계기교체,고객센터,85.2,54.0,60.0,79.7,84.9,87.0,94.2,,77.9,보통입니다. 조금 더 신속했으면 좋겠네요.
419,고성지사,산업용,R5999920,이사정산,기타,89.8,27.4,23.1,93.6,59.5,98.6,71.7,,66.2,보통입니다. 조금 더 신속했으면 좋겠네요.
420,거제지사,주택용,R8665498,요금문의,한전ON,24.2,85.4,91.3,86.0,28.5,94.6,91.9,,71.7,보통입니다. 조금 더 신속했으면 좋겠네요.
421,창원지사,농사용,R8754576,명의변경,고객센터,74.3,99.0,99.2,96.8,43.3,64.9,52.5,,75.7,보통입니다. 조금 더 신속했으면 좋겠네요.
422,거제지사,주택용,R7122446,계기교체,기타,0.0,91.9,13.6,86.0,95.5,87.9,99.2,,67.7,보통입니다. 조금 더 신속했으면 좋겠네요.
423,김해지사,일반용,R1083880,신규신청,직원,92.1,39.3,85.9,42.6,76.9,95.7,85.9,,74.1,보통입니다. 조금 더 신속했으면 좋겠네요.
424,통영지사,주택용,R4424856,계기교체,직원,95.6,99.7,84.1,84.3,81.8,96.9,91.4,,90.5,친절하고 빠른 처리 감사합니다.
425,마산지사,가로등,R8215868,이사정산,한전ON,84.7,64.5,98.3,38.3,84.1,92.2,83.8,,78.0,보통입니다. 조금 더 신속했으면 좋겠네요.
426,마산지사,교육용,R2118234,계기교체,기타,97.9,86.8,94.8,29.9,85.0,90.6,89.2,,82.0,친절하고 빠른 처리 감사합니다.
427,고성지사,산업용,R8123059,명의변경,한전ON,11.1,94.5,92.9,81.9,91.0,95.2,94.2,,80.1,친절하고 빠른 처리 감사합니다.
428,김해지사,일반용,R5781687,계기교체,직원,91.8,62.2,99.2,73.1,22.4,54.6,0.0,,57.6,보통입니다. 조금 더 신속했으면 좋겠네요.
429,창원지사,가로등,R9553003,이사정산,고객센터,89.8,87.0,86.4,78.7,87.0,98.2,95.5,,88.9,친절하고 빠른 처리 감사합니다.
430,김해지사,산업용,R6756061,요금문의,한전ON,97.4,97.5,32.2,97.1,22.0,88.4,89.7,,74.9,보통입니다. 조금 더 신속했으면 좋겠네요.
431,김해지사,가로등,R1393224,이사정산,기타,53.2,87.7,99.8,99.7,35.3,63.0,93.4,,76.0,보통입니다. 조금 더 신속했으면 좋겠네요.
432,진주지사,교육용,R4691658,이사정산,직원,40.6,43.5,33.5,41.1,31.6,35.2,32.9,,36.9,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
433,진주지사,일반용,R1839204,신규신청,한전ON,88.1,84.4,94.0,90.0,25.3,58.7,95.5,,76.6,보통입니다. 조금 더 신속했으면 좋겠네요.
434,창원지사,주택용,R8020535,요금문의,고객센터,72.3,85.7,92.9,70.6,84.3,75.6,97.2,,82.7,친절하고 빠른 처리 감사합니다.
435,하동지사,주택용,R7156533,계기교체,고객센터,41.1,91.8,82.8,86.6,58.2,99.8,92.4,,79.0,보통입니다. 조금 더 신속했으면 좋겠네요.
436,마산지사,산업용,R9343859,계기교체,직원,48.8,81.8,90.7,42.1,10.7,35.8,70.6,,54.4,보통입니다. 조금 더 신속했으면 좋겠네요.
437,거제지사,일반용,R2176928,이사정산,고객센터,98.0,10.2,85.0,87.1,92.3,65.3,92.4,,75.8,보통입니다. 조금 더 신속했으면 좋겠네요.
438,진주지사,주택용,R2557614,계기교체,기타,97.0,85.2,94.5,90.3,90.3,97.7,96.8,,93.1,친절하고 빠른 처리 감사합니다.
439,진주지사,주택용,R5788662,이사정산,고객센터,97.1,89.0,63.9,87.9,0.0,98.9,98.6,,76.5,보통입니다. 조금 더 신속했으면 좋겠네요.
440,하동지사,주택용,R5396032,요금문의,고객센터,93.4,28.9,94.3,40.6,67.5,30.3,0.0,,50.7,보통입니다. 조금 더 신속했으면 좋겠네요.
441,고성지사,교육용,R7377750,기타단순문의,직원,91.3,91.6,84.8,0.0,82.9,43.4,12.1,,58.0,보통입니다. 조금 더 신속했으면 좋겠네요.
442,진주지사,농사용,R5329048,신규신청,고객센터,23.7,92.7,85.9,81.6,98.8,0.0,57.7,,62.9,보통입니다. 조금 더 신속했으면 좋겠네요.
443,거제지사,가로등,R9840332,기타단순문의,기타,87.3,21.6,81.7,82.0,82.4,93.9,44.1,,70.4,보통입니다. 조금 더 신속했으면 좋겠네요.
444,하동지사,교육용,R9633951,계기교체,기타,95.4,51.2,90.5,88.3,49.6,97.7,84.2,,79.6,보통입니다. 조금 더 신속했으면 좋겠네요.
445,거제지사,교육용,R1221020,신규신청,기타,83.5,13.8,75.2,81.7,38.9,85.1,98.2,,68.1,보통입니다. 조금 더 신속했으면 좋겠네요.
446,김해지사,일반용,R8017090,명의변경,고객센터,95.6,51.7,67.1,71.3,96.2,96.0,25.7,,71.9,보통입니다. 조금 더 신속했으면 좋겠네요.
447,진주지사,산업용,R5543460,이사정산,직원,34.3,30.8,36.8,37.6,26.6,43.3,41.4,,35.8,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
448,진주지사,일반용,R3990496,기타단순문의,직원,64.5,89.1,34.8,0.0,63.2,0.0,89.0,,48.7,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
449,진주지사,농사용,R6728597,요금문의,직원,99.1,0.0,98.0,39.4,82.4,84.5,52.2,,65.1,보통입니다. 조금 더 신속했으면 좋겠네요.
450,거제지사,교육용,R8438708,계기교체,한전ON,90.0,92.7,93.9,93.3,97.1,93.2,94.9,,93.6,친절하고 빠른 처리 감사합니다.
451,거제지사,일반용,R7109233,전기고장,기타,81.4,98.2,79.8,82.1,75.0,83.2,87.7,,83.9,친절하고 빠른 처리 감사합니다.
452,창원지사,주택용,R1846242,명의변경,직원,90.9,92.3,88.6,87.1,87.6,40.5,91.3,,82.6,친절하고 빠른 처리 감사합니다.
453,창원지사,일반용,R3497915,이사정산,직원,40.9,40.8,39.7,41.6,40.2,35.4,42.2,,40.1,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
454,통영지사,일반용,R1736848,신규신청,고객센터,95.1,81.8,19.4,77.7,22.0,96.2,90.0,,68.9,보통입니다. 조금 더 신속했으면 좋겠네요.
455,거제지사,산업용,R6121170,이사정산,한전ON,89.8,13.9,69.1,87.1,93.7,85.8,83.1,,74.6,보통입니다. 조금 더 신속했으면 좋겠네요.
456,거제지사,농사용,R4232282,명의변경,한전ON,84.1,93.8,97.3,81.1,82.1,90.2,81.4,,87.1,친절하고 빠른 처리 감사합니다.
457,통영지사,농사용,R9699639,신규신청,한전ON,0.0,23.9,76.1,92.1,91.6,66.2,89.3,,62.7,보통입니다. 조금 더 신속했으면 좋겠네요.
458,진주지사,농사용,R4553387,기타단순문의,직원,83.5,23.1,92.7,55.1,58.7,93.5,11.6,,59.7,보통입니다. 조금 더 신속했으면 좋겠네요.
459,창원지사,산업용,R4844640,명의변경,직원,87.4,32.1,47.8,81.1,81.4,22.4,56.6,,58.4,보통입니다. 조금 더 신속했으면 좋겠네요.
460,창원지사,일반용,R5829852,요금문의,직원,95.1,82.7,83.0,0.0,92.1,96.2,96.0,,77.9,보통입니다. 조금 더 신속했으면 좋겠네요.
461,고성지사,교육용,R6180305,전기고장,고객센터,18.7,27.1,23.9,29.8,23.7,18.5,22.9,,23.5,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
462,하동지사,가로등,R9562529,기타단순문의,기타,81.3,86.8,92.8,19.2,93.3,0.0,93.5,,66.7,보통입니다. 조금 더 신속했으면 좋겠네요.
463,거제지사,농사용,R8554948,계기교체,한전ON,89.6,74.5,11.6,29.0,87.4,15.9,93.9,,57.4,보통입니다. 조금 더 신속했으면 좋겠네요.
464,창원지사,산업용,R8852875,명의변경,한전ON,94.6,96.6,89.8,83.8,95.0,82.0,93.4,,90.7,친절하고 빠른 처리 감사합니다.
465,거제지사,교육용,R1798067,요금문의,고객센터,96.3,95.8,82.3,71.1,97.9,95.0,99.9,,91.2,친절하고 빠른 처리 감사합니다.
466,통영지사,산업용,R6160488,이사정산,기타,88.5,18.6,44.5,86.6,91.4,0.0,87.9,,59.6,보통입니다. 조금 더 신속했으면 좋겠네요.
467,통영지사,주택용,R5433314,명의변경,직원,87.8,88.6,93.8,25.5,91.4,81.6,28.5,,71.0,보통입니다. 조금 더 신속했으면 좋겠네요.
468,진주지사,가로등,R6446119,기타단순문의,기타,86.9,58.6,76.1,83.5,88.1,96.3,94.1,,83.4,친절하고 빠른 처리 감사합니다.
469,마산지사,가로등,R1730390,요금문의,한전ON,93.7,84.5,62.9,83.6,48.2,90.8,91.6,,79.3,보통입니다. 조금 더 신속했으면 좋겠네요.
470,진주지사,농사용,R8786198,신규신청,직원,83.8,93.9,66.6,0.0,81.3,65.9,90.4,,68.8,보통입니다. 조금 더 신속했으면 좋겠네요.
471,김해지사,산업용,R4741951,기타단순문의,고객센터,40.8,21.2,39.3,42.9,33.4,36.3,22.0,,33.7,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
472,마산지사,가로등,R3202549,신규신청,기타,81.4,66.3,63.1,87.8,49.8,88.1,98.8,,76.5,보통입니다. 조금 더 신속했으면 좋겠네요.
473,고성지사,교육용,R2109833,이사정산,직원,39.7,42.5,44.0,44.3,36.5,38.4,40.6,,40.9,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
474,김해지사,주택용,R6301269,신규신청,한전ON,16.4,87.9,92.8,90.1,98.0,83.3,39.6,,72.6,보통입니다. 조금 더 신속했으면 좋겠네요.
475,고성지사,산업용,R3354781,요금문의,한전ON,92.9,82.4,33.1,0.0,26.1,90.7,82.2,,58.2,보통입니다. 조금 더 신속했으면 좋겠네요.
476,하동지사,주택용,R7591099,전기고장,고객센터,30.9,15.7,26.0,29.8,30.5,15.1,33.0,,25.9,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
477,거제지사,일반용,R4288394,계기교체,한전ON,96.1,98.6,70.6,68.6,81.5,95.1,38.5,,78.4,보통입니다. 조금 더 신속했으면 좋겠네요.
478,거제지사,일반용,R3190805,전기고장,한전ON,78.9,92.6,84.6,44.7,92.1,57.7,81.8,,76.1,보통입니다. 조금 더 신속했으면 좋겠네요.
479,하동지사,농사용,R4412377,전기고장,기타,95.9,26.3,88.0,82.8,99.8,0.0,93.3,,69.4,보통입니다. 조금 더 신속했으면 좋겠네요.
480,김해지사,농사용,R8878135,기타단순문의,한전ON,89.2,93.8,53.4,47.9,84.8,98.3,89.6,,79.6,보통입니다. 조금 더 신속했으면 좋겠네요.
481,통영지사,산업용,R3881390,명의변경,고객센터,33.7,21.1,22.1,27.0,41.7,22.4,25.9,,27.7,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
482,통영지사,농사용,R4695821,명의변경,한전ON,63.6,82.0,86.0,79.7,29.3,88.7,88.0,,73.9,보통입니다. 조금 더 신속했으면 좋겠네요.
483,하동지사,농사용,R4502730,요금문의,기타,83.9,99.2,85.9,25.1,29.7,49.1,97.1,,67.1,보통입니다. 조금 더 신속했으면 좋겠네요.
484,거제지사,가로등,R5583193,명의변경,기타,98.1,98.4,81.3,91.8,95.5,0.0,25.8,,70.1,보통입니다. 조금 더 신속했으면 좋겠네요.
485,거제지사,농사용,R3489369,명의변경,기타,79.1,82.3,94.2,42.9,70.8,92.0,82.4,,77.7,보통입니다. 조금 더 신속했으면 좋겠네요.
486,고성지사,가로등,R6154908,명의변경,한전ON,94.5,34.9,92.7,96.6,0.0,98.7,99.7,,73.9,보통입니다. 조금 더 신속했으면 좋겠네요.
487,고성지사,교육용,R3839509,계기교체,한전ON,83.4,93.3,96.8,60.8,0.0,69.8,15.4,,59.9,보통입니다. 조금 더 신속했으면 좋겠네요.
488,거제지사,교육용,R6084331,요금문의,기타,44.5,90.7,81.4,94.2,84.4,18.9,88.3,,71.8,보통입니다. 조금 더 신속했으면 좋겠네요.
489,진주지사,일반용,R5453332,요금문의,직원,87.8,97.5,93.0,78.0,97.7,96.8,82.4,,90.5,친절하고 빠른 처리 감사합니다.
490,창원지사,농사용,R8293443,이사정산,한전ON,34.2,70.8,0.0,94.3,71.3,54.8,64.6,,55.7,보통입니다. 조금 더 신속했으면 좋겠네요.
491,하동지사,주택용,R4693008,요금문의,직원,95.5,67.1,85.8,96.2,96.1,83.6,90.2,,87.8,친절하고 빠른 처리 감사합니다.
